column_name,source_question,description,data_type,values
age_ordinal,Q1,Age group,Ordinal,"1=Under 18, 2=18-22, 3=23-27, 4=28-34, 5=35+"
income_ordinal,Q4,Monthly income band,Ordinal,"0=No income, 1=Under 3K, 2=3-7K, 3=7-12K, 4=12-20K, 5=Above 20K"
income_midpoint_AED,Q4,Income band midpoint in AED,Numeric,"0, 1500, 5000, 9500, 16000, 25000"
wardrobe_count,Q5,Approx kurtis owned (midpoint),Numeric,"0, 3, 9, 16, 25"
shopping_freq_ordinal,Q6,Shopping frequency,Ordinal,1=Rarely/Never to 6=Weekly
spend_per_kurti_ordinal,Q9,Per-kurti spend band,Ordinal,1=Under 30 to 6=Above 250 AED
spend_per_kurti_midpoint_AED,Q9,Per-kurti spend midpoint in AED (REGRESSION TARGET),Numeric,"15, 45, 80, 125, 200, 300"
bundle_budget_ordinal,Q20,Bundle budget band,Ordinal,1=Under 80 to 5=Above 250 AED
bundle_budget_midpoint_AED,Q20,Bundle budget midpoint in AED,Numeric,"40, 100, 150, 215, 300"
return_anxiety_ordinal,Q24,Return/fit anxiety level,Ordinal,1=Never worried to 4=Frequently worried
purchase_intent_ordinal,Q25,Purchase intent score (CLASSIFICATION TARGET),Ordinal,1=Definitely not to 5=Definitely would buy
purchase_intent_binary,Q25,Binary: Interested (1) vs Not (0),Binary,"1=Probably/Definitely buy, 0=Might not/Probably not/Definitely not"
occ_student,Q2,Occupation: student,Binary,0 or 1
occ_working_professional,Q2,Occupation: working_professional,Binary,0 or 1
occ_self-employed_freelancer,Q2,Occupation: self-employed_freelancer,Binary,0 or 1
occ_homemaker,Q2,Occupation: homemaker,Binary,0 or 1
occ_other,Q2,Occupation: other,Binary,0 or 1
eth_south_asian,Q3,Ethnicity: south_asian,Binary,0 or 1
eth_arab_middle_eastern,Q3,Ethnicity: arab_middle_eastern,Binary,0 or 1
eth_southeast_asian,Q3,Ethnicity: southeast_asian,Binary,0 or 1
eth_african,Q3,Ethnicity: african,Binary,0 or 1
eth_western_european,Q3,Ethnicity: western_european,Binary,0 or 1
eth_other,Q3,Ethnicity: other,Binary,0 or 1
fit_relaxed,Q14,Fit preference: relaxed,Binary,0 or 1
fit_regular,Q14,Fit preference: regular,Binary,0 or 1
fit_slim,Q14,Fit preference: slim,Binary,0 or 1
fit_flared,Q14,Fit preference: flared,Binary,0 or 1
fashion_id_1,Q22,Fashion identity type 1,Binary,0 or 1
fashion_id_2,Q22,Fashion identity type 2,Binary,0 or 1
fashion_id_3,Q22,Fashion identity type 3,Binary,0 or 1
fashion_id_4,Q22,Fashion identity type 4,Binary,0 or 1
fashion_id_5,Q22,Fashion identity type 5,Binary,0 or 1
ret_yes_frequently,Q24,Return anxiety: yes_frequently,Binary,0 or 1
ret_sometimes,Q24,Return anxiety: sometimes,Binary,0 or 1
ret_rarely,Q24,Return anxiety: rarely,Binary,0 or 1
ret_never,Q24,Return anxiety: never,Binary,0 or 1
brand_libas,Q7,Brand selection: libas,Binary,"0=not selected, 1=selected"
brand_biba,Q7,Brand selection: biba,Binary,"0=not selected, 1=selected"
brand_w_for_woman,Q7,Brand selection: w_for_woman,Binary,"0=not selected, 1=selected"
brand_anouk_myntra,Q7,Brand selection: anouk_myntra,Binary,"0=not selected, 1=selected"
brand_meesho_unbranded_sellers,Q7,Brand selection: meesho_unbranded_sellers,Binary,"0=not selected, 1=selected"
brand_local_uae_stores_boutiques,Q7,Brand selection: local_uae_stores_boutiques,Binary,"0=not selected, 1=selected"
brand_buy_during_india_visits,Q7,Brand selection: buy_during_india_visits,Binary,"0=not selected, 1=selected"
brand_instagram_whatsapp_small_brands,Q7,Brand selection: instagram_whatsapp_small_brands,Binary,"0=not selected, 1=selected"
brand_i_dont_buy_kurtis_currently,Q7,Brand selection: i_dont_buy_kurtis_currently,Binary,"0=not selected, 1=selected"
channel_online_marketplaces_amazon_noon_namshi,Q8,Channel selection: online_marketplaces_amazon_noon_namshi,Binary,"0=not selected, 1=selected"
channel_brand_websites_d2c_online_stores,Q8,Channel selection: brand_websites_d2c_online_stores,Binary,"0=not selected, 1=selected"
channel_instagram_social_media_shops,Q8,Channel selection: instagram_social_media_shops,Binary,"0=not selected, 1=selected"
channel_physical_stores_malls_in_uae,Q8,Channel selection: physical_stores_malls_in_uae,Binary,"0=not selected, 1=selected"
channel_buy_from_india_trips_or_family_shipments,Q8,Channel selection: buy_from_india_trips_or_family_shipments,Binary,"0=not selected, 1=selected"
